episode,step,waiting_time,co2_emission,throughput,reward,episode_reward,exploration_rate,q_table_size
5,2900,4926.0,262.60931900137666,2,-8.662228628135267,-1273.9394041332812,0.36976851779007286,1851
5,2910,5636.0,206.92560705234152,7,-7.545858533312652,-1353.04985790333,0.36976851779007286,1857
5,2920,7274.0,222.57503966765668,6,-8.662323441829214,-1435.5576554580498,0.36976851779007286,1859
5,2930,3163.0,201.7236427936233,8,-3.078381904099081,-1482.2081875216081,0.36976851779007286,1868
5,2940,2169.0,196.52257565355032,4,-3.4599683562129675,-1506.8950094483293,0.36976851779007286,1878
5,2950,2926.0,148.9189949506262,8,-2.569408658250753,-1545.3728926209253,0.36976851779007286,1881
5,2960,1983.0,171.4034763179573,4,-2.6955886238618936,-1556.013260294505,0.36976851779007286,1886
5,2970,731.0,148.78560666653698,9,0.35196371188490005,-1552.307651186621,0.36976851779007286,1889
5,2980,1946.0,143.3591196549281,6,-1.7079004676569929,-1570.6556555497932,0.36976851779007286,1893
5,2990,2190.0,175.19595491226508,6,-1.9703686419089668,-1576.1853885218204,0.36976851779007286,1900
6,3000,0.0,35.57770061117734,0,5.829780621859768,5.829780621859768,0.31947999937062294,1903
6,3010,407.0,76.73876714754991,0,0.3172650854511627,29.27639934631896,0.31947999937062294,1904
6,3020,1693.0,147.4331451883517,2,-3.5851705015282667,17.647463121165593,0.31947999937062294,1910
6,3030,3438.0,208.8385049171999,8,-7.4289860403725605,-57.79394278577355,0.31947999937062294,1913
6,3040,5724.0,217.94123271899377,6,-8.488157130596653,-147.91020155393988,0.31947999937062294,1917
6,3050,7839.0,205.38483657099331,0,-8.927454727185435,-234.25257039011217,0.31947999937062294,1919
6,3060,3844.0,188.08098906468695,10,-2.5277466955524406,-285.7056034279129,0.31947999937062294,1928
6,3070,4910.0,129.7488946010129,5,-4.45076137802856,-325.21065626412025,0.31947999937062294,1930
6,3080,6228.0,141.72108316708605,3,-6.088614388585869,-389.07164483271123,0.31947999937062294,1931
6,3090,2965.0,149.62538300540226,6,-2.880445950105596,-404.0109815253864,0.31947999937062294,1936
6,3100,4805.0,146.05724909913775,2,-4.2548115967570865,-441.3373777449711,0.31947999937062294,1936
6,3110,809.0,123.11234403496366,7,0.9521094151196752,-447.1944683523926,0.31947999937062294,1940
6,3120,2022.0,143.57490701821015,4,-2.6357489025313474,-463.25758129272754,0.31947999937062294,1942
6,3130,1593.0,141.29577264957612,0,-0.5827762302583093,-470.01532652294094,0.31947999937062294,1945
6,3140,1926.0,149.61393619439264,11,-0.4856614988699741,-489.26305696474554,0.31947999937062294,1952
6,3150,4101.0,226.24775577559114,10,-4.607007920231234,-524.4027625375029,0.31947999937062294,1960
6,3160,4765.0,275.1019276007576,10,-6.510144111280171,-595.495226558371,0.31947999937062294,1968
6,3170,3363.0,165.78315750791856,8,-4.334630849578287,-640.1792051124762,0.31947999937062294,1974
6,3180,1861.0,156.70404657885078,6,-1.8911278957130218,-649.0127293477977,0.31947999937062294,1980
6,3190,1307.0,121.86544872567522,7,-0.3341460400647047,-660.3008663602628,0.31947999937062294,1987
6,3200,1475.0,113.7415499688811,7,-0.03724601439370509,-675.6564907099315,0.31947999937062294,1997
6,3210,2374.0,149.899363212063,10,-1.5629314074330922,-702.9316918458567,0.31947999937062294,2003
6,3220,3285.0,197.82413794417496,0,-5.712799441156507,-726.9524541657752,0.31947999937062294,2013
6,3230,5406.0,241.7870274500581,0,-8.94239618963539,-799.8530626784926,0.31947999937062294,2023
6,3240,7806.0,255.37417084026094,4,-9.239038632090104,-885.3967408143521,0.31947999937062294,2033
6,3250,10337.0,210.6020691133868,5,-8.460535105737721,-973.0249101017097,0.31947999937062294,2038
6,3260,12690.0,224.4255562268116,4,-8.330106193955249,-1059.3593434473848,0.31947999937062294,2042
6,3270,8283.0,232.69452122651316,9,-4.640657371634972,-1138.7881492064369,0.31947999937062294,2045
6,3280,6237.0,231.87597634852622,8,-3.777760270776684,-1183.547885867902,0.31947999937062294,2048
6,3290,3107.0,206.64747948761735,5,-2.1556621770971347,-1199.7449969189506,0.31947999937062294,2056
6,3300,1733.0,224.269173723836,10,-1.6039614219505995,-1213.717346331945,0.31947999937062294,2064
6,3310,1966.0,173.4785318842274,8,-1.8827373972532127,-1227.5653928695629,0.31947999937062294,2073
6,3320,3739.0,182.6806666666665,3,-3.7284479167425766,-1254.9443174944001,0.31947999937062294,2077
6,3330,2769.0,145.7666364989142,12,0.1850765938581524,-1281.2293598605868,0.31947999937062294,2078
6,3340,3347.0,242.01123222862637,8,-2.94973969333751,-1300.1448010287372,0.31947999937062294,2087
6,3350,5494.0,253.90520893472083,10,-3.4131574306130044,-1333.825817939356,0.31947999937062294,2094
6,3360,8538.0,287.75787240479883,10,-6.177412852115563,-1385.8653360783583,0.31947999937062294,2101
6,3370,11552.0,299.81597065309614,0,-9.614778515024806,-1467.9093184814928,0.31947999937062294,2107
6,3380,15712.0,309.7157167745065,0,-9.653697214623218,-1561.7405433772112,0.31947999937062294,2112
6,3390,17993.0,342.91644772073596,6,-9.18395540124876,-1655.7091964954443,0.31947999937062294,2118
6,3400,17482.0,285.5538719583792,9,-8.463763205483955,-1743.2245436303688,0.31947999937062294,2127
6,3410,12688.0,220.56586756817202,0,-6.721837667733958,-1807.2803805896533,0.31947999937062294,2129
6,3420,8677.0,236.35901780697125,4,-4.8363960199883165,-1851.8884995579015,0.31947999937062294,2130
6,3430,4488.0,192.2812411338995,8,-1.6628660829660535,-1881.7235412474647,0.31947999937062294,2135
6,3440,2372.0,204.01551732344493,8,-0.5556108996719397,-1904.3956128158734,0.31947999937062294,2141
6,3450,2563.0,205.09195107218443,8,-1.8695567738560772,-1923.485429023786,0.31947999937062294,2146
6,3460,1782.0,215.22712395649035,10,-0.5699060026449081,-1934.1143896568065,0.31947999937062294,2151
6,3470,2214.0,212.91444722120914,10,-1.3365000985042106,-1947.9632541217577,0.31947999937062294,2161
6,3480,2887.0,194.77504752101143,4,-2.959087841571774,-1964.2643836602908,0.31947999937062294,2169
6,3490,3831.0,202.3184416656626,7,-2.579057982824491,-1981.5392018061048,0.31947999937062294,2179
7,3500,0.0,48.34223646751394,0,4.856091976309037,4.856091976309037,0.2760307194562182,2187
7,3510,407.0,77.74878688129908,0,0.3310122817052674,30.590623202706666,0.2760307194562182,2187
7,3520,1514.0,117.01605177572655,2,-0.7527050426878694,31.908988296566765,0.2760307194562182,2191
7,3530,1597.0,85.16158765917214,8,-0.5792494437534745,32.56114710663732,0.2760307194562182,2199
7,3540,2836.0,111.48781166359137,8,-4.194795173464227,6.397847550284963,0.2760307194562182,2208
7,3550,4402.0,131.17352445685688,10,-6.391179266506793,-55.96875017508643,0.2760307194562182,2216
7,3560,6345.0,163.81778886887557,8,-7.908468711819427,-131.17790170876097,0.2760307194562182,2223
7,3570,8785.0,214.01905601483207,6,-8.346690279094743,-216.34784082638382,0.2760307194562182,2230
7,3580,11251.0,218.0857199242572,6,-8.229534005279582,-300.6707065133952,0.2760307194562182,2235
7,3590,13568.0,223.81576104550248,6,-8.395970593496388,-383.71499277959884,0.2760307194562182,2241
7,3600,16004.0,218.15748452794486,6,-8.315951844396137,-466.8720334176212,0.2760307194562182,2248
7,3610,18520.0,204.8278413011026,6,-8.382935769085933,-550.6176020357462,0.2760307194562182,2255
7,3620,9935.0,172.80472491587383,8,-2.2549160905125687,-602.0948829811789,0.2760307194562182,2263
7,3630,6431.0,189.5697963576505,7,-1.920838075015947,-630.468033648685,0.2760307194562182,2273
7,3640,7661.0,216.10384112892137,6,-3.5861824697106894,-663.9110355546619,0.2760307194562182,2283
7,3650,8376.0,194.68214106754772,6,-4.197446227800693,-698.9155601584785,0.2760307194562182,2293
7,3660,3742.0,158.97055526980057,4,-2.7527098931789786,-726.7911816169454,0.2760307194562182,2300
7,3670,2552.0,120.37620318359004,6,0.5196930274998245,-739.0110745940112,0.2760307194562182,2306
7,3680,1827.0,142.56940249465785,11,1.5164039123490356,-743.2666583095562,0.2760307194562182,2311
7,3690,3101.0,172.58921141692628,12,-0.5840661758306582,-754.0357688925722,0.2760307194562182,2318
7,3700,3587.0,201.39733041365886,8,-2.236831677527987,-776.6713790650272,0.2760307194562182,2322
7,3710,5403.0,203.33111025101448,1,-3.7381410796955876,-803.3189754150676,0.2760307194562182,2326
7,3720,5261.0,207.13245090735788,7,-4.832659521299436,-850.3638059580296,0.2760307194562182,2331
7,3730,5225.0,209.2209470716245,3,-4.735688325404762,-888.2264779632293,0.2760307194562182,2337
7,3740,7405.0,241.52109315622442,2,-8.635560590057889,-954.7390068949791,0.2760307194562182,2345
7,3750,4301.0,191.59255329708853,10,-2.4055801025405312,-1007.201550297738,0.2760307194562182,2348
7,3760,2409.0,195.76275402306658,9,-1.440562899469652,-1043.0323731497758,0.2760307194562182,2356
7,3770,2395.0,189.45763181271337,8,-3.21816047509508,-1063.9488055202842,0.2760307194562182,2363
7,3780,4219.0,189.69604352493965,7,-4.3261921258006515,-1111.5158176881976,0.2760307194562182,2370
7,3790,5480.0,183.47244045024706,2,-7.291925983518721,-1161.1893341688128,0.2760307194562182,2375
7,3800,7100.0,169.21212277082756,2,-8.883604030014261,-1241.0607209451346,0.2760307194562182,2381
7,3810,3545.0,194.42437463209708,6,-3.7094617569673467,-1273.6180754763066,0.2760307194562182,2390
7,3820,4091.0,251.44445770741976,2,-5.634872412422236,-1305.479632143568,0.2760307194562182,2399
7,3830,4659.0,232.9260945754535,0,-6.135169785659766,-1351.967723783901,0.2760307194562182,2407
7,3840,6369.0,218.17352418338794,7,-7.9179552049769635,-1421.8609048281573,0.2760307194562182,2414
7,3850,6903.0,222.32362111106806,0,-8.90402693625123,-1508.3485775999206,0.2760307194562182,2422
7,3860,6933.0,207.92661507575772,5,-7.441850463290103,-1593.5238533918891,0.2760307194562182,2432
7,3870,8755.0,207.11721564592338,6,-8.853532504027413,-1682.3568591836674,0.2760307194562182,2441
7,3880,3602.0,164.89166423302214,6,-2.8781705952070675,-1717.8122965680016,0.2760307194562182,2446
7,3890,4308.0,198.07049272056312,0,-4.768819334246837,-1752.1136875849838,0.2760307194562182,2452
7,3900,5999.0,187.20818138241373,2,-5.744316850149674,-1800.2173230518206,0.2760307194562182,2457
7,3910,1517.0,140.22754802360683,11,1.612314389954381,-1819.2591853097276,0.2760307194562182,2458
7,3920,2693.0,180.12685263013717,12,-0.841967951609066,-1832.935300147053,0.2760307194562182,2468
7,3930,4037.0,171.3916323558798,8,-2.2360193271845024,-1855.4519876744214,0.2760307194562182,2477
7,3940,2073.0,178.00699410418375,8,-1.1829538983228698,-1881.2740257593214,0.2760307194562182,2487
7,3950,2310.0,169.66753247932633,10,-0.3386839268572377,-1889.0936079125986,0.2760307194562182,2495
7,3960,1443.0,168.47373751044213,6,-1.322167302808576,-1903.575049231232,0.2760307194562182,2502
7,3970,2759.0,199.13423646577323,0,-4.59842522252817,-1921.2327118487403,0.2760307194562182,2507
7,3980,3788.0,206.28747326181372,6,-5.55322807371556,-1964.35854455767,0.2760307194562182,2515
7,3990,1334.0,194.62770789655767,8,-1.102353895765202,-1987.100948863915,0.2760307194562182,2519
8,4000,0.0,48.98839026577618,0,6.353969366091484,6.353969366091484,0.23849054161017252,2527
8,4010,463.0,90.45468707786829,2,-0.21597629450036004,27.094392533999738,0.23849054161017252,2529
8,4020,1390.0,117.45760665749691,2,-2.2759946172110115,24.518107613418373,0.23849054161017252,2531
8,4030,1432.0,91.35248081105632,8,-0.45662306710630274,20.174560753703076,0.23849054161017252,2539
8,4040,2582.0,113.30685053064204,8,-3.9917947609125446,-8.38960184033269,0.23849054161017252,2546
8,4050,4058.0,138.24506131887355,8,-6.37614335331939,-71.13042105191752,0.23849054161017252,2554
8,4060,5903.0,173.03011883504632,4,-7.788284259160333,-142.95551526320008,0.23849054161017252,2564
8,4070,7668.0,205.67283893501306,6,-8.297162433332984,-227.49875252075395,0.23849054161017252,2572
8,4080,9986.0,223.80879042282342,6,-8.426797854608635,-311.08322218495937,0.23849054161017252,2579
8,4090,12765.0,241.28120814221725,6,-8.527815830183316,-396.174116884047,0.23849054161017252,2586
8,4100,16063.0,260.17985749370894,2,-9.183448160547892,-483.79864563421796,0.23849054161017252,2595
8,4110,19357.0,264.45283819926783,2,-9.272814596545272,-572.9506084046425,0.23849054161017252,2601
8,4120,8086.0,253.250059770259,8,-3.712342736281333,-634.1512918912623,0.23849054161017252,2611
8,4130,9841.0,257.4885072854798,6,-4.7195101861852535,-677.3671131197043,0.23849054161017252,2616
8,4140,4863.0,189.53448799009118,8,-1.8968035729860753,-704.7811905198139,0.23849054161017252,2618
8,4150,2783.0,168.02279135841673,9,-2.2863870662624515,-713.8211911610227,0.23849054161017252,2627
8,4160,2717.0,215.1617313344743,4,-3.059865753161062,-725.0169066299354,0.23849054161017252,2636
8,4170,3649.0,189.00935419710459,2,-3.1106624676531514,-745.8885864142686,0.23849054161017252,2643
8,4180,2357.0,190.2630743334469,9,-0.6365008123565992,-768.3050799446502,0.23849054161017252,2644
8,4190,980.0,179.67872728891328,12,-0.9622509856584865,-768.0902939096669,0.23849054161017252,2651
8,4200,1962.0,154.31426070625412,5,-1.8876164181787123,-774.2607549410108,0.23849054161017252,2657
8,4210,2542.0,201.84587094305556,9,-1.8584186653544887,-783.0423039220981,0.23849054161017252,2667
8,4220,4693.0,246.20677640884486,9,-4.2594163439456425,-815.4764965376256,0.23849054161017252,2676
8,4230,7620.0,296.30704120377027,6,-8.7634715397161,-881.2311289449424,0.23849054161017252,2686
8,4240,7973.0,296.0189235744929,7,-8.569620923258556,-970.4028282759359,0.23849054161017252,2693
8,4250,7652.0,308.73318866718216,10,-7.257895512429996,-1055.57183215202,0.23849054161017252,2701
8,4260,7958.0,209.64218349815673,9,-7.204507327848704,-1126.994230333207,0.23849054161017252,2708
8,4270,7513.0,192.87553143912308,6,-5.901087340645387,-1200.1357730328157,0.23849054161017252,2712
8,4280,4897.0,246.82353443260473,0,-5.348013990877098,-1232.4791951290435,0.23849054161017252,2720
8,4290,5121.0,285.42707462353786,9,-4.986642979211978,-1281.2748694386596,0.23849054161017252,2724
8,4300,6035.0,286.4090430181762,0,-6.641826234729905,-1328.0181543257543,0.23849054161017252,2734
8,4310,9112.0,286.1775126022108,0,-9.70776408010784,-1406.142822310277,0.23849054161017252,2742
8,4320,8481.0,213.77855916262516,8,-6.702492793750509,-1489.5100845467518,0.23849054161017252,2749
8,4330,6563.0,217.28627362778252,0,-5.935084154801592,-1531.0428079408987,0.23849054161017252,2756
8,4340,2116.0,170.45198304098045,10,-2.010051662691658,-1557.026040585697,0.23849054161017252,2762
8,4350,1490.0,172.24989073091686,7,-1.7326897507750858,-1562.4463825361217,0.23849054161017252,2769
8,4360,1935.0,145.04328127763728,8,0.9612636085496896,-1580.110527972416,0.23849054161017252,2769
8,4370,1213.0,140.91118635523992,4,-1.2401079528894035,-1570.752162201648,0.23849054161017252,2772
8,4380,880.0,148.25849420935802,11,-0.4617663505028212,-1578.4428355726109,0.23849054161017252,2780
8,4390,1040.0,103.16734583010657,10,2.1055577228802598,-1579.0263966077334,0.23849054161017252,2782
8,4400,2072.0,155.94465789150794,10,-2.1754346731629752,-1596.0101370538391,0.23849054161017252,2788
8,4410,2072.0,136.5348976301206,3,-1.333700728259674,-1602.0662732538021,0.23849054161017252,2792
8,4420,3588.0,171.5921780663941,6,-4.074697873091172,-1637.3097188584532,0.23849054161017252,2795
8,4430,3066.0,164.213075087927,2,-6.677224602281454,-1656.1564533035844,0.23849054161017252,2800
8,4440,4419.0,195.6721896066915,1,-9.076750309971798,-1727.4767262833616,0.23849054161017252,2810
8,4450,6169.0,231.1355638038068,0,-9.191672350676006,-1806.1873638896116,0.23849054161017252,2820
8,4460,7937.0,226.39909359936607,2,-8.577354238436824,-1885.7721962748299,0.23849054161017252,2829
8,4470,10455.0,253.36667147740744,2,-9.10318240623386,-1971.1635362789862,0.23849054161017252,2839
8,4480,7586.0,211.97159197749886,10,-5.374093950372744,-2040.9314735959717,0.23849054161017252,2849
8,4490,7466.0,204.24108457596833,11,-3.7455469715135554,-2097.5614876777963,0.23849054161017252,2859
9,4500,0.0,56.28628616954419,0,7.386509706674387,7.386509706674387,0.20605582795118907,2868
9,4510,397.0,74.93796982667995,0,0.3510575241285341,33.9016054386865,0.20605582795118907,2868
9,4520,925.0,108.34864929029825,6,-0.4072933107106085,35.098652384626945,0.20605582795118907,2874
9,4530,604.0,82.8141254217169,10,1.8739036069677104,46.569822189678696,0.20605582795118907,2876
9,4540,1484.0,103.64728190211909,10,0.29321392174885674,45.48236912115295,0.20605582795118907,2883
9,4550,2903.0,125.62391645129394,7,-1.1551616472276576,33.88973402504734,0.20605582795118907,2893
9,4560,5071.0,208.54707584834694,8,-4.192480602213269,-3.299777174005217,0.20605582795118907,2901
9,4570,7219.0,172.78816828128257,10,-6.4507134468259855,-55.56996229628287,0.20605582795118907,2906
9,4580,9520.0,183.7926307380149,10,-7.09759591610303,-135.28067232032063,0.20605582795118907,2914
9,4590,12004.0,185.90399271098346,4,-8.68133278022019,-218.62700711529806,0.20605582795118907,2920
9,4600,11915.0,188.99294516206209,2,-8.790406019715485,-298.7487095360105,0.20605582795118907,2927
9,4610,14098.0,204.66138754879023,4,-9.141556883615324,-383.2110895909487,0.20605582795118907,2930
9,4620,15826.0,214.48107259313278,6,-8.826484472030598,-467.3146837040626,0.20605582795118907,2931
9,4630,9508.0,204.83370508308525,10,-1.6227344869460705,-534.2793978295592,0.20605582795118907,2937
9,4640,9610.0,249.00770924179807,6,-5.424887061878581,-577.3225625928662,0.20605582795118907,2941
9,4650,5333.0,205.09499082533185,11,-1.79511332659586,-626.7494346474044,0.20605582795118907,2941
9,4660,6255.0,222.11307659233918,9,-3.3384439696311414,-664.9753226678778,0.20605582795118907,2943
9,4670,5215.0,245.9740986698223,6,-3.900739124857303,-693.9142480534234,0.20605582795118907,2948
9,4680,5071.0,224.299494331157,7,-2.4560031627367644,-729.4470851406113,0.20605582795118907,2954
9,4690,3311.0,191.62384976065238,10,-0.9479469297292892,-752.7745365463976,0.20605582795118907,2957
9,4700,1443.0,185.67297488577395,8,-1.3750298582520362,-762.7987657678117,0.20605582795118907,2965
9,4710,3513.0,198.46115049708808,2,-2.8225744502749044,-786.0432693174652,0.20605582795118907,2966
9,4720,2443.0,188.94627243614414,8,-1.6355729820539202,-809.7355001603457,0.20605582795118907,2968
9,4730,2180.0,207.1427745070265,8,-0.7626193842975141,-831.8335971133714,0.20605582795118907,2973
