episode,step,waiting_time,co2_emission,throughput,reward,episode_reward,exploration_rate,q_table_size
5,2890,5213.0,196.16519848362665,10,-2.991489375910754,-1490.3737191852283,0.36976851779007286,1925
5,2900,5073.0,268.54286937574744,9,-4.750465055983836,-1546.9765622052844,0.36976851779007286,1930
5,2910,6785.0,259.01467307584903,8,-7.132538436274676,-1620.7792288105188,0.36976851779007286,1935
5,2920,3892.0,205.19507159070264,8,-3.5911048399796246,-1660.8360797798828,0.36976851779007286,1939
5,2930,5449.0,246.7947648247821,9,-5.2928202744029855,-1716.8408671692425,0.36976851779007286,1945
5,2940,3566.0,214.6800847351635,8,-3.1705557037861714,-1748.2935873054832,0.36976851779007286,1953
5,2950,2819.0,217.4333371758527,11,-2.6841601609846633,-1775.0294249497322,0.36976851779007286,1963
5,2960,3892.0,223.41703006765044,12,-2.2013971857913064,-1807.0632604989778,0.36976851779007286,1973
5,2970,5335.0,213.92813325333861,11,-3.5989655511911596,-1848.367459244138,0.36976851779007286,1982
5,2980,7634.0,246.49089299537303,10,-7.89494775214859,-1922.4987441539758,0.36976851779007286,1992
5,2990,9791.0,255.22978207174742,10,-7.711498342762096,-2006.4918093237554,0.36976851779007286,1997
6,3000,0.0,31.73511921637455,0,7.673336719121107,7.673336719121107,0.31947999937062294,2000
6,3010,456.0,82.02356437817747,2,0.29883682717936144,31.838931141061448,0.31947999937062294,2004
6,3020,862.0,85.69401589324761,3,-0.0526817870352172,43.30169912051215,0.31947999937062294,2012
6,3030,1636.0,99.56731302269873,1,-0.9228934011873654,51.99730013312701,0.31947999937062294,2021
6,3040,2876.0,126.94844975460443,2,-1.8526170065306453,46.10985614379635,0.31947999937062294,2030
6,3050,935.0,119.02270595909512,12,2.0775682855683537,51.2248793660287,0.31947999937062294,2040
6,3060,1653.0,117.94091464636365,11,0.6036630154058769,53.92317064503434,0.31947999937062294,2048
6,3070,3136.0,137.6160453655685,12,-1.4272397839592061,40.24876581752708,0.31947999937062294,2057
6,3080,2402.0,107.42440332096751,8,-0.11361860364037879,39.21316472361558,0.31947999937062294,2067
6,3090,3337.0,108.83123026609589,9,-0.8529356438735098,33.68842601037702,0.31947999937062294,2075
6,3100,4826.0,133.8003042236257,8,-6.016611126291341,-16.263255779568475,0.31947999937062294,2084
6,3110,6713.0,156.05059870974685,7,-7.662974718920229,-90.57017326165993,0.31947999937062294,2093
6,3120,8942.0,188.75747589868706,10,-7.953809106969155,-171.87566547423583,0.31947999937062294,2101
6,3130,6809.0,177.39433587797757,9,-6.555636957819403,-231.86298546082946,0.31947999937062294,2110
6,3140,4736.0,229.32852835970127,10,-2.756583818222996,-305.5747114250138,0.31947999937062294,2118
6,3150,2884.0,210.96095514366553,10,-2.163988112056672,-332.07295767376183,0.31947999937062294,2128
6,3160,4480.0,159.9438121046534,6,-3.3314242486161927,-362.4049503012343,0.31947999937062294,2135
6,3170,6557.0,159.1057805143355,4,-6.409935146248735,-411.5830298214138,0.31947999937062294,2141
6,3180,8419.0,187.4923507383731,0,-9.025551998010007,-488.9302049058751,0.31947999937062294,2147
6,3190,11746.0,245.6737932334004,4,-9.275512018221443,-580.5208911906161,0.31947999937062294,2150
6,3200,15537.0,239.3746666666664,0,-9.575747281363846,-674.5169149350697,0.31947999937062294,2150
6,3210,19337.0,246.453208666468,0,-9.321639085000934,-767.5407970744209,0.31947999937062294,2150
6,3220,23137.0,239.3746666666664,4,-9.227430779701944,-861.1623753860034,0.31947999937062294,2150
6,3230,26937.0,247.77838885794245,0,-9.159134839325286,-955.0266587635243,0.31947999937062294,2150
6,3240,17966.0,184.54389630043724,8,-3.358944842685206,-1024.9531955708264,0.31947999937062294,2152
6,3250,3901.0,213.3464371109002,10,-0.8149266459543043,-1046.1719945907842,0.31947999937062294,2155
6,3260,2181.0,220.19958349053766,11,-0.33880839150024805,-1061.1513560519843,0.31947999937062294,2162
6,3270,2443.0,200.95555703489234,8,-1.6958218960435325,-1072.3929140344624,0.31947999937062294,2171
6,3280,4045.0,215.96526477912772,5,-2.312384925534989,-1098.5620161837232,0.31947999937062294,2179
6,3290,3944.0,220.52010498738412,8,-1.749943159370604,-1121.955370208265,0.31947999937062294,2183
6,3300,6766.0,251.9729832592304,2,-4.0820675653121,-1158.2198768795427,0.31947999937062294,2186
6,3310,8221.0,261.14278553371656,0,-4.17958263800843,-1192.3519469526584,0.31947999937062294,2189
6,3320,7377.0,200.84719405589826,7,-1.9389735498681122,-1228.2423055508468,0.31947999937062294,2191
6,3330,6474.0,233.72598203461607,6,-3.4984240331766268,-1255.6204250845428,0.31947999937062294,2192
6,3340,4302.0,212.40856559404125,8,-3.317849043856414,-1281.7441086013112,0.31947999937062294,2197
6,3350,3533.0,243.14473735216026,10,-3.1810482041791155,-1319.2227476236417,0.31947999937062294,2199
6,3360,5002.0,259.93733916077946,2,-5.218742547840188,-1354.7049837637267,0.31947999937062294,2204
6,3370,2323.0,185.21186361482097,8,-1.984591749829999,-1384.3788114269141,0.31947999937062294,2207
6,3380,2646.0,218.06285210416218,2,-3.5298809367823356,-1402.857769648977,0.31947999937062294,2212
6,3390,3579.0,213.14082727911452,8,-2.9101153018265897,-1438.8325631892174,0.31947999937062294,2220
6,3400,5630.0,243.8435390886487,0,-5.980609433976401,-1484.845239191488,0.31947999937062294,2226
6,3410,4601.0,188.07385783700144,10,-1.5874595895398733,-1536.8630251555173,0.31947999937062294,2230
6,3420,1233.0,197.46804038872602,8,-1.8551163074400372,-1550.1602284745327,0.31947999937062294,2238
6,3430,3436.0,174.79515967864367,5,-4.651195628441711,-1589.0541019090365,0.31947999937062294,2243
6,3440,6083.0,196.59802437020758,3,-8.862638251274157,-1660.983118786729,0.31947999937062294,2244
6,3450,4596.0,213.94110027007736,10,-5.549497093544388,-1731.9928927146775,0.31947999937062294,2251
6,3460,5815.0,151.77292041358362,8,-6.62466637746543,-1803.9777736789795,0.31947999937062294,2254
6,3470,621.0,114.56794813603886,11,1.4757654602686137,-1828.2958783523532,0.31947999937062294,2259
6,3480,1811.0,152.9566293807504,11,-0.4183477324256122,-1834.4668582453114,0.31947999937062294,2268
6,3490,1975.0,180.9413878800099,10,0.3565642342522591,-1844.9640418072045,0.31947999937062294,2277
7,3500,0.0,39.6626359854463,0,6.6930288888950855,6.6930288888950855,0.2760307194562182,2284
7,3510,277.0,50.91627363571325,9,2.4461745013860585,38.063603355198,0.2760307194562182,2287
7,3520,839.0,89.56695377686101,4,0.0702460313752693,49.721605334009894,0.2760307194562182,2293
7,3530,610.0,50.28654912651535,7,1.0650946726339068,66.74140751069292,0.2760307194562182,2301
7,3540,1387.0,134.57467278907617,11,0.4880746969626564,61.22512966421635,0.2760307194562182,2310
7,3550,2388.0,116.02957851529843,12,-0.17072638161266274,50.963977757342455,0.2760307194562182,2318
7,3560,2953.0,165.80052921426758,2,-7.40329511666634,19.167696570560796,0.2760307194562182,2327
7,3570,1615.0,157.1808721459,10,-0.6081698749761976,-42.4131112904253,0.2760307194562182,2335
7,3580,3189.0,160.63299999999987,0,-8.17554605048724,-91.58843648771817,0.2760307194562182,2338
7,3590,5780.0,185.83033333333316,0,-9.291737565681066,-180.47103377820653,0.2760307194562182,2342
7,3600,4330.0,165.2690681341101,12,-0.6258048679991411,-251.63868246104553,0.2760307194562182,2346
7,3610,4085.0,235.84029130180377,6,-5.327959879643769,-283.17131031039946,0.2760307194562182,2355
7,3620,6601.0,273.1603803064865,6,-8.95513402194195,-354.82847489359057,0.2760307194562182,2365
7,3630,9252.0,299.6020537003597,0,-9.388776215703649,-438.6303252481946,0.2760307194562182,2374
7,3640,13300.0,341.51267719941205,6,-9.26320719353893,-532.279073597374,0.2760307194562182,2380
7,3650,10488.0,309.4105372205829,11,-6.054243413919898,-618.4947089831102,0.2760307194562182,2385
7,3660,11666.0,298.9734049851946,10,-7.1487130324867065,-690.8950990475328,0.2760307194562182,2393
7,3670,11038.0,201.0640407812192,8,-6.568602965891667,-765.0806619259765,0.2760307194562182,2398
7,3680,9093.0,231.3600668864376,10,-3.0601993271975907,-834.7733391777883,0.2760307194562182,2405
7,3690,7065.0,260.17835340809194,9,-4.651679492065682,-870.4469417586239,0.2760307194562182,2408
7,3700,2001.0,178.66542989846107,7,-1.322386489361505,-892.186406593008,0.2760307194562182,2415
7,3710,1509.0,171.17642581545314,7,-0.75627549058659,-899.8446133690485,0.2760307194562182,2423
7,3720,2114.0,172.74052239487034,7,-0.6002654477795457,-910.5067406677025,0.2760307194562182,2432
7,3730,3213.0,159.80779288151194,7,-0.6092936838134768,-924.1856551325816,0.2760307194562182,2442
7,3740,4960.0,182.96502906286918,8,-1.864235932237648,-952.8153014453654,0.2760307194562182,2452
7,3750,3689.0,177.0454622222273,8,-2.6972359369709777,-986.640318179681,0.2760307194562182,2462
7,3760,4130.0,195.8362193064504,2,-3.7201116397834086,-1005.693142102038,0.2760307194562182,2469
7,3770,5407.0,218.55976136104348,2,-4.6823008604891045,-1033.913513808102,0.2760307194562182,2479
7,3780,7340.0,251.01655525640945,2,-9.03093195135135,-1094.4472475844361,0.2760307194562182,2488
7,3790,9605.0,277.32354685835054,3,-9.276220711810215,-1178.6493909898193,0.2760307194562182,2498
7,3800,11714.0,241.02707604303987,7,-8.415050000215011,-1259.1061320947836,0.2760307194562182,2506
7,3810,14692.0,249.9823742373596,4,-8.745061779947156,-1344.6427189588126,0.2760307194562182,2516
7,3820,17569.0,251.76255000440818,4,-8.796042912459441,-1430.9474496257044,0.2760307194562182,2522
7,3830,20448.0,248.1089123080451,6,-8.743009524074848,-1517.7329425730122,0.2760307194562182,2526
7,3840,15635.0,269.23038959785373,10,-5.867475018675235,-1599.2743179240524,0.2760307194562182,2534
7,3850,17037.0,218.8766976157279,2,-7.067798921199915,-1662.3503680686767,0.2760307194562182,2541
7,3860,19312.0,238.80460480536047,8,-7.231045490824372,-1740.0800630601468,0.2760307194562182,2548
7,3870,20612.0,199.82887314620913,7,-8.154366712073992,-1817.0855041163259,0.2760307194562182,2555
7,3880,12536.0,194.33399928533433,6,-4.4668523935167626,-1880.019805546039,0.2760307194562182,2562
7,3890,9523.0,213.0816703305452,1,-4.242745583252734,-1929.9587021761724,0.2760307194562182,2565
7,3900,9553.0,228.47311171252355,1,-4.275777703750858,-1972.9659746240595,0.2760307194562182,2575
7,3910,10513.0,253.80448055160687,3,-4.3861080794617635,-2013.3467736133207,0.2760307194562182,2584
7,3920,7780.0,267.9151930005671,7,-3.8030141332004748,-2062.7254535002503,0.2760307194562182,2591
7,3930,8401.0,290.7758772168233,10,-3.629590492197041,-2109.4709555963937,0.2760307194562182,2599
7,3940,10474.0,296.6901388329716,10,-4.459690977920438,-2157.739289030861,0.2760307194562182,2609
7,3950,13796.0,242.95042137174465,7,-5.71376034395764,-2213.0320719964425,0.2760307194562182,2615
7,3960,12149.0,241.16861789696713,0,-5.3234538581343545,-2255.384125557344,0.2760307194562182,2624
7,3970,14491.0,267.0692797263264,0,-9.048695194493986,-2313.362365270516,0.2760307194562182,2632
7,3980,17653.0,307.6743804288207,0,-9.74625559773667,-2402.1017177338454,0.2760307194562182,2641
7,3990,18472.0,283.06221969591104,1,-9.283667903741126,-2489.049836020657,0.2760307194562182,2650
8,4000,0.0,16.330589968837614,0,7.626062896472705,7.626062896472705,0.23849054161017252,2657
8,4010,318.0,56.152502203524676,2,1.1524212297187921,34.11078335585851,0.23849054161017252,2661
8,4020,955.0,82.71696006204974,2,0.3662521374162726,49.93582117956138,0.23849054161017252,2665
8,4030,1411.0,117.91737204447982,6,-0.6131221453543407,50.67816282090199,0.23849054161017252,2671
8,4040,1241.0,118.92138345164562,4,-0.5472852927258973,54.49854590749516,0.23849054161017252,2678
8,4050,2023.0,129.820263445063,0,-1.308680916342486,58.373858187661185,0.23849054161017252,2687
8,4060,3390.0,151.104343445726,4,-2.213262827947405,50.92186117156835,0.23849054161017252,2695
8,4070,5289.0,180.15587389165444,0,-3.4489358304814393,31.574355488057037,0.23849054161017252,2701
8,4080,7600.0,175.16579328686177,4,-3.180454915180656,2.3105762695636987,0.23849054161017252,2708
8,4090,10118.0,178.66556768244618,5,-3.7997722962675216,-34.090048174532576,0.23849054161017252,2715
8,4100,12712.0,178.89421128395662,10,-7.625982910985533,-106.01563111289487,0.23849054161017252,2721
8,4110,11202.0,188.62733723518346,3,-8.650866188128592,-181.4080235980693,0.23849054161017252,2728
8,4120,12303.0,191.7775389228702,2,-9.114585749585506,-261.628630779408,0.23849054161017252,2735
8,4130,6454.0,275.1679381114126,2,-5.0908927166704165,-304.0180374356932,0.23849054161017252,2745
8,4140,4131.0,216.834110110764,7,-3.2236709574750417,-338.84252220397553,0.23849054161017252,2750
8,4150,3054.0,200.8623007263824,4,-3.3254739828773734,-357.6258002734006,0.23849054161017252,2753
8,4160,2659.0,193.90553434433744,10,-1.0346957308613232,-384.0304346853617,0.23849054161017252,2756
8,4170,2346.0,185.848063817394,9,-1.913412932651135,-398.3614225752729,0.23849054161017252,2760
8,4180,3866.0,212.97448195264562,10,-2.901394809754786,-429.756167113311,0.23849054161017252,2764
8,4190,3435.0,198.58853648280294,11,-1.43558250358803,-455.1331702214516,0.23849054161017252,2764
8,4200,5057.0,220.46091021379615,10,-3.1711335394277267,-491.0573216936603,0.23849054161017252,2764
8,4210,2002.0,200.27642781337258,10,-0.8776799674535753,-505.8002162090987,0.23849054161017252,2767
8,4220,2116.0,237.23957133571778,11,-2.704448679143882,-523.0659358377164,0.23849054161017252,2773
8,4230,5016.0,253.11665344955517,6,-8.17395208061018,-586.5742054396694,0.23849054161017252,2778
8,4240,4175.0,257.8262542856749,10,-6.07678067644018,-668.0485137230507,0.23849054161017252,2786
8,4250,6228.0,237.4597577137373,8,-8.455868860230677,-755.7577149806382,0.23849054161017252,2791
8,4260,4085.0,217.9377526718665,4,-5.225659885154352,-805.6532623234493,0.23849054161017252,2793
8,4270,3136.0,180.1454601269387,10,-2.8055464279535594,-855.1080120650249,0.23849054161017252,2795
8,4280,4112.0,183.88450736089194,7,-3.270310626636522,-908.871500247518,0.23849054161017252,2800
8,4290,2204.0,190.9366022914472,11,-1.8878098434228678,-928.5398212199535,0.23849054161017252,2804
8,4300,2162.0,212.08417431383654,9,-3.1138433991160843,-950.821648993153,0.23849054161017252,2813
8,4310,2102.0,149.5914058742921,8,-2.159642089528283,-972.7793100041885,0.23849054161017252,2821
8,4320,2354.0,180.30589953685384,6,-3.8949889126466917,-986.0649628557627,0.23849054161017252,2831
8,4330,3162.0,207.78698962967763,2,-5.158792064563577,-1012.1868033959018,0.23849054161017252,2841
8,4340,2590.0,145.24189441975085,10,-0.5931083296256607,-1037.3236933040396,0.23849054161017252,2849
8,4350,3213.0,161.94107327548676,10,-2.0371414928322014,-1064.501732799275,0.23849054161017252,2859
8,4360,4349.0,184.17833120446537,10,-5.233213577188851,-1116.42851256782,0.23849054161017252,2868
8,4370,6206.0,205.99887602078934,11,-6.7435720613754695,-1194.9368487932109,0.23849054161017252,2877
8,4380,4425.0,205.34452539667168,8,-5.9308750506075665,-1259.3932928012744,0.23849054161017252,2883
8,4390,6018.0,255.17450840818216,8,-8.53713318204469,-1325.4843999899383,0.23849054161017252,2889
8,4400,4104.0,215.68742341399542,0,-5.997055799889773,-1376.0571454212798,0.23849054161017252,2897
8,4410,2760.0,144.88094513973556,12,0.1463568188960298,-1417.4516066143715,0.23849054161017252,2901
8,4420,4386.0,207.8779999999998,6,-6.809631419738469,-1454.3027686511864,0.23849054161017252,2906
8,4430,2438.0,189.97685092221758,10,-1.4277648183480949,-1502.957184068449,0.23849054161017252,2907
8,4440,1720.0,151.64542166496227,8,0.40252957686918633,-1521.521486077009,0.23849054161017252,2911
8,4450,1577.0,150.30145941923104,10,-0.5416669719166975,-1542.3557648013802,0.23849054161017252,2918
8,4460,2053.0,210.45246457907567,6,-3.139733366966331,-1555.0992366890544,0.23849054161017252,2928
8,4470,3885.0,249.19187771329857,9,-5.147010901908679,-1592.1420919941165,0.23849054161017252,2936
8,4480,6678.0,298.47252195567506,6,-9.167748626597506,-1671.6828616072887,0.23849054161017252,2944
8,4490,4589.0,250.8335357229259,8,-5.485199282678254,-1747.5450754608096,0.23849054161017252,2950
9,4500,0.0,25.34192602100001,0,6.911424390438381,6.911424390438381,0.20605582795118907,2952
9,4510,302.0,64.04939287970126,2,0.9963277754190093,36.17304760916798,0.20605582795118907,2954
9,4520,916.0,79.26277449791054,0,0.15940918679923222,50.85359649941405,0.20605582795118907,2954
9,4530,1876.0,91.09939560788136,2,-1.3676809881657117,51.59165686622138,0.20605582795118907,2964
9,4540,3262.0,124.48079285455182,2,-3.1677704111958067,33.612203933718035,0.20605582795118907,2971
9,4550,4898.0,151.32967291388357,8,-4.961791776489939,-11.85652369340098,0.20605582795118907,2980
9,4560,6933.0,185.9646672714126,6,-8.126654562634407,-86.32149551692663,0.20605582795118907,2989
9,4570,9275.0,177.49793093999324,7,-8.031793936984771,-169.3510430533892,0.20605582795118907,2997
9,4580,11905.0,214.4942307735619,2,-8.784497496879068,-253.8828931210393,0.20605582795118907,3003
9,4590,9864.0,218.9855384107454,6,-7.632102846978736,-339.0283051005271,0.20605582795118907,3010
9,4600,8410.0,243.16548649793776,6,-6.265792668431252,-407.4569835618382,0.20605582795118907,3015
9,4610,7796.0,235.6594497858086,6,-5.270937237464789,-465.47778156591676,0.20605582795118907,3016
9,4620,7406.0,197.4159405543259,10,-3.4143298924868883,-513.9520056731607,0.20605582795118907,3020
9,4630,6136.0,205.69730285465297,8,-3.4218105027019337,-548.0377658365015,0.20605582795118907,3026
9,4640,1822.0,127.6382116052099,11,2.0121984140909643,-570.9425324153262,0.20605582795118907,3027
9,4650,1048.0,152.28122524777498,10,1.2339127092329556,-573.4098643531115,0.20605582795118907,3033
9,4660,2362.0,187.5261092455089,6,-2.3574464064234597,-590.115359166881,0.20605582795118907,3036
9,4670,3843.0,220.7609799988334,2,-4.14798608921602,-615.9996871341027,0.20605582795118907,3039
9,4680,3658.0,186.71339835773983,8,-1.520754021766683,-642.8583735044255,0.20605582795118907,3040
9,4690,2937.0,141.93330332575388,10,-0.13014406005944024,-668.6606878115165,0.20605582795118907,3040
9,4700,803.0,135.78381963995534,8,1.0308862997646724,-656.3016180160691,0.20605582795118907,3045
9,4710,1108.0,120.3861212436687,7,-0.08867961444141215,-656.2586750354646,0.20605582795118907,3052
9,4720,2245.0,164.19629753498728,6,-1.5636793462766643,-678.3026270210812,0.20605582795118907,3062
9,4730,3398.0,181.79395909472098,12,-1.3790244086331547,-712.3841537334987,0.20605582795118907,3068
9,4740,1777.0,190.1551693822321,8,-2.635833501302369,-749.3922226969623,0.20605582795118907,3074
9,4750,2302.0,162.14017903630128,6,-3.6766317021156962,-775.8199702766826,0.20605582795118907,3079
9,4760,1410.0,121.4360914756002,11,3.5798742355452107,-800.324884758657,0.20605582795118907,3083
9,4770,967.0,137.91740775075274,10,0.21074318314286478,-783.2668330859514,0.20605582795118907,3085
9,4780,2648.0,207.1459074741005,10,-3.4232704751447924,-811.2405620220147,0.20605582795118907,3093
9,4790,2347.0,181.60594746382827,6,-4.913017922573901,-846.6117336137708,0.20605582795118907,3098
9,4800,3684.0,193.93372562688532,9,-7.302992185018221,-916.1359028311102,0.20605582795118907,3102
9,4810,4423.0,196.41335130808503,11,-6.305513804237092,-989.5734239366261,0.20605582795118907,3107
9,4820,4951.0,226.99651733980602,7,-8.62876128777275,-1071.836426657619,0.20605582795118907,3112
9,4830,3112.0,133.34524333966567,6,-4.174313026299999,-1110.1957132999796,0.20605582795118907,3117
9,4840,1098.0,115.29409737468998,7,0.46796420296349206,-1116.107541617356,0.20605582795118907,3121
9,4850,1724.0,138.73462146446187,5,-1.2632733066017627,-1130.1339551332087,0.20605582795118907,3128
9,4860,3150.0,178.7483433617811,6,-3.1866979161514077,-1165.6427040117117,0.20605582795118907,3138
9,4870,5438.0,245.6686763729082,6,-9.115296411367936,-1247.4117405270424,0.20605582795118907,3141
9,4880,5127.0,207.95502810719933,9,-7.600467098760261,-1327.842237315233,0.20605582795118907,3144
9,4890,4356.0,198.3258707424951,0,-7.423291107111795,-1375.0821818411096,0.20605582795118907,3154
9,4900,6453.0,209.25361779733885,2,-9.094844272303817,-1458.6905402033526,0.20605582795118907,3161
9,4910,5139.0,148.50506112571313,8,-2.953026298932624,-1530.4762933443815,0.20605582795118907,3169
9,4920,2609.0,164.38095090783207,6,-3.0596244117732487,-1547.1084097070193,0.20605582795118907,3176
9,4930,2163.0,197.30485948289845,2,-3.8230231874279856,-1557.5104222675384,0.20605582795118907,3182
9,4940,3989.0,247.42199472955173,0,-5.898341498019092,-1591.6249030535987,0.20605582795118907,3191
9,4950,6399.0,272.9183222381626,0,-9.310911528088269,-1658.5403543001648,0.20605582795118907,3201
9,4960,8443.0,334.55434976508985,8,-8.574132815641638,-1750.3990617117104,0.20605582795118907,3207
9,4970,8111.0,236.58903570123073,7,-8.531850962532072,-1834.2848392234923,0.20605582795118907,3213
9,4980,4275.0,196.02948421941298,7,-3.093683969130609,-1874.430322856387,0.20605582795118907,3221
9,4990,6979.0,245.68477462952242,4,-7.621296995019059,-1932.2969315234025,0.20605582795118907,3224
10,5000,0.0,29.604404579596984,0,4.92392823740693,4.92392823740693,0.17803223534982734,3224
10,5010,395.0,75.90178790210875,0,0.6829885765963088,31.98655665386592,0.17803223534982734,3226
10,5020,1498.0,113.81361119674237,0,-1.351736566895506,32.57484549316028,0.17803223534982734,3235
10,5030,3309.0,162.0215508429676,0,-3.644202650707629,13.19200786039977,0.17803223534982734,3244
10,5040,5862.0,206.68413975218957,0,-5.617367650449422,-30.227587584600442,0.17803223534982734,3252
10,5050,9046.0,227.94905788400385,0,-8.98695269652703,-105.15368601886938,0.17803223534982734,3258
10,5060,5604.0,228.159228428187,8,-4.363238513440858,-175.0945823432937,0.17803223534982734,3268
10,5070,3375.0,205.14520412130776,7,-3.1995742760375547,-207.19210234772365,0.17803223534982734,3275
10,5080,2312.0,182.6826853202572,12,0.05344212558412709,-234.41000670048732,0.17803223534982734,3280
10,5090,2157.0,209.66824621651566,10,-2.191372013843246,-252.66125008724134,0.17803223534982734,3288
10,5100,1830.0,147.88181882283857,9,-0.4271911405928792,-259.79028981833187,0.17803223534982734,3295
10,5110,2458.0,148.34650600307484,4,-1.8680988907276808,-272.78218445769295,0.17803223534982734,3299
10,5120,3717.0,175.9403298604991,4,-3.0688426331147336,-297.0590462113522,0.17803223534982734,3306
10,5130,5339.0,173.5738571869134,4,-4.182744787232275,-333.96892327592747,0.17803223534982734,3315
10,5140,4763.0,175.54160781372408,10,-4.206181213650102,-383.59394362694695,0.17803223534982734,3323
10,5150,4307.0,158.38821801441497,2,-4.76230537073699,-422.1622995412078,0.17803223534982734,3327
10,5160,2162.0,85.67891952723852,3,-0.6481317224206313,-437.59436762224914,0.17803223534982734,3332
10,5170,1277.0,147.72465039145004,10,0.6492819312497515,-465.71094443847875,0.17803223534982734,3336
10,5180,2747.0,175.8869000230085,2,-4.2645725587032555,-486.92716182162235,0.17803223534982734,3339
10,5190,3466.0,151.25697930607734,6,-4.7823809992877955,-523.8449608595731,0.17803223534982734,3341
10,5200,978.0,95.12270472336775,11,2.3784252892666213,-543.4300709738046,0.17803223534982734,3343
10,5210,1047.0,139.02474855209874,6,-0.35152755985189654,-532.4724632551711,0.17803223534982734,3345
10,5220,1690.0,146.81207978977014,7,-0.8200108654284883,-540.1801688762916,0.17803223534982734,3353
10,5230,2175.0,154.73135940434992,7,-0.5884757723255287,-565.3098400616631,0.17803223534982734,3362
10,5240,1986.0,142.1152589951339,11,-0.6703694984041337,-584.416461261444,0.17803223534982734,3365
10,5250,3651.0,205.47188178293078,6,-8.200684125139945,-627.4228352496733,0.17803223534982734,3371
10,5260,5107.0,222.046540758388,0,-8.758044075748996,-699.7465751351607,0.17803223534982734,3376
10,5270,7732.0,243.00868116187425,3,-9.11571482824172,-785.2016673928894,0.17803223534982734,3385
10,5280,10299.0,251.3140198300807,0,-9.2410681513606,-871.277104250266,0.17803223534982734,3389
10,5290,13481.0,289.5599407036837,4,-9.411848091352354,-961.8248034117335,0.17803223534982734,3393
10,5300,16239.0,275.54612255566315,6,-9.086570529755482,-1052.3208978286173,0.17803223534982734,3398
10,5310,18478.0,279.2494081336736,10,-7.929189925561828,-1140.6836902149869,0.17803223534982734,3406
10,5320,13005.0,270.75176183429494,3,-7.200245497232165,-1201.3293674834056,0.17803223534982734,3416
10,5330,11709.0,275.78537136582946,0,-6.355381167373518,-1254.7053560854217,0.17803223534982734,3421
10,5340,14674.0,286.2386090288096,3,-7.862087347686825,-1320.8362865600795,0.17803223534982734,3424
10,5350,14896.0,298.7285902482978,0,-8.395470422850618,-1391.5749136926258,0.17803223534982734,3431
10,5360,16929.0,290.5800416641412,0,-8.9281005571938,-1470.0004563332175,0.17803223534982734,3441
10,5370,19119.0,231.74235309278478,5,-8.977060106022478,-1558.0247406940646,0.17803223534982734,3447
10,5380,22105.0,209.8788740006803,4,-8.968121190157953,-1646.9728456129824,0.17803223534982734,3453
10,5390,13836.0,199.03994188225806,9,-2.8304716328142177,-1724.3419015684067,0.17803223534982734,3459
10,5400,12864.0,155.7612665163251,6,-4.20553446722789,-1766.47246851271,0.17803223534982734,3463
10,5410,11343.0,135.64567898126455,6,-1.8398596705455097,-1803.9569209832246,0.17803223534982734,3463
10,5420,1037.0,151.25041727673113,2,-1.4510472514025357,-1791.7266257479293,0.17803223534982734,3468
10,5430,2295.0,187.18343686942177,0,-2.9019896762650514,-1804.9823146078281,0.17803223534982734,3478
10,5440,4670.0,257.7672021286863,2,-3.8117051338202983,-1836.2901882746162,0.17803223534982734,3484
10,5450,2939.0,220.77996783168277,11,-1.492580413371655,-1860.2786403489986,0.17803223534982734,3487
10,5460,5606.0,250.08349572390395,6,-2.9384133551519445,-1894.570077546172,0.17803223534982734,3492
10,5470,8043.0,237.66984788593214,6,-3.836031697688812,-1931.707029063037,0.17803223534982734,3498
10,5480,7168.0,192.9356654976085,2,-3.4908013098077673,-1957.9693372547035,0.17803223534982734,3503
10,5490,6041.0,236.8639726026843,8,-3.7259969724310724,-1990.9900905835848,0.17803223534982734,3508
